id,FloodProbability
1118116,0.5
1118117,0.5
1118118,0.5
1118119,0.5
1118120,0.5
1118121,0.5
1118122,0.5
1118123,0.5
1118124,0.5
1118125,0.5
1118126,0.5
1118127,0.5
1118128,0.5
1118129,0.5
1118130,0.5
1118131,0.5
1118132,0.5
1118133,0.5
1118134,0.5
1118135,0.5
1118136,0.5
1118137,0.5
1118138,0.5
1118139,0.5
1118140,0.5
1118141,0.5
1118142,0.5
1118143,0.5
1118144,0.5
1118145,0.5
1118146,0.5
1118147,0.5
1118148,0.5
1118149,0.5
1118150,0.5
1118151,0.5
1118152,0.5
1118153,0.5
1118154,0.5
1118155,0.5
1118156,0.5
1118157,0.5
1118158,0.5
1118159,0.5
1118160,0.5
1118161,0.5
1118162,0.5
1118163,0.5
1118164,0.5
1118165,0.5
1118166,0.5
1118167,0.5
1118168,0.5
1118169,0.5
1118170,0.5
1118171,0.5
1118172,0.5
1118173,0.5
1118174,0.5
1118175,0.5
1118176,0.5
1118177,0.5
1118178,0.5
1118179,0.5
1118180,0.5
1118181,0.5
1118182,0.5
1118183,0.5
1118184,0.5
1118185,0.5
1118186,0.5
1118187,0.5
1118188,0.5
1118189,0.5
1118190,0.5
1118191,0.5
1118192,0.5
1118193,0.5
1118194,0.5
1118195,0.5
1118196,0.5
1118197,0.5
1118198,0.5
1118199,0.5
1118200,0.5
1118201,0.5
1118202,0.5
1118203,0.5
1118204,0.5
1118205,0.5
1118206,0.5
1118207,0.5
1118208,0.5
1118209,0.5
1118210,0.5
1118211,0.5
1118212,0.5
1118213,0.5
1118214,0.5
1118215,0.5
1118216,0.5
1118217,0.5
1118218,0.5
1118219,0.5
1118220,0.5
1118221,0.5
1118222,0.5
1118223,0.5
1118224,0.5
1118225,0.5
1118226,0.5
1118227,0.5
1118228,0.5
1118229,0.5
1118230,0.5
1118231,0.5
1118232,0.5
1118233,0.5
1118234,0.5
1118235,0.5
1118236,0.5
1118237,0.5
1118238,0.5
1118239,0.5
1118240,0.5
1118241,0.5
1118242,0.5
1118243,0.5
1118244,0.5
1118245,0.5
1118246,0.5
1118247,0.5
1118248,0.5
1118249,0.5
1118250,0.5
1118251,0.5
1118252,0.5
1118253,0.5
1118254,0.5
1118255,0.5
1118256,0.5
1118257,0.5
1118258,0.5
1118259,0.5
1118260,0.5
1118261,0.5
1118262,0.5
1118263,0.5
1118264,0.5
1118265,0.5
1118266,0.5
1118267,0.5
1118268,0.5
1118269,0.5
1118270,0.5
1118271,0.5
1118272,0.5
1118273,0.5
1118274,0.5
1118275,0.5
1118276,0.5
1118277,0.5
1118278,0.5
1118279,0.5
1118280,0.5
1118281,0.5
1118282,0.5
1118283,0.5
1118284,0.5
1118285,0.5
1118286,0.5
1118287,0.5
1118288,0.5
1118289,0.5
1118290,0.5
1118291,0.5
1118292,0.5
1118293,0.5
1118294,0.5
1118295,0.5
1118296,0.5
1118297,0.5
1118298,0.5
1118299,0.5
1118300,0.5
1118301,0.5
1118302,0.5
1118303,0.5
1118304,0.5
1118305,0.5
1118306,0.5
1118307,0.5
1118308,0.5
1118309,0.5
1118310,0.5
1118311,0.5
1118312,0.5
1118313,0.5
1118314,0.5
1118315,0.5
1118316,0.5
1118317,0.5
1118318,0.5
1118319,0.5
1118320,0.5
1118321,0.5
1118322,0.5
1118323,0.5
1118324,0.5
1118325,0.5
1118326,0.5
1118327,0.5
1118328,0.5
1118329,0.5
1118330,0.5
1118331,0.5
1118332,0.5
1118333,0.5
1118334,0.5
1118335,0.5
1118336,0.5
1118337,0.5
1118338,0.5
1118339,0.5
1118340,0.5
1118341,0.5
1118342,0.5
1118343,0.5
1118344,0.5
1118345,0.5
1118346,0.5
1118347,0.5
1118348,0.5
1118349,0.5
1118350,0.5
1118351,0.5
1118352,0.5
1118353,0.5
1118354,0.5
1118355,0.5
1118356,0.5
1118357,0.5
1118358,0.5
1118359,0.5
1118360,0.5
1118361,0.5
1118362,0.5
1118363,0.5
1118364,0.5
1118365,0.5
1118366,0.5
1118367,0.5
1118368,0.5
1118369,0.5
1118370,0.5
1118371,0.5
1118372,0.5
1118373,0.5
1118374,0.5
1118375,0.5
1118376,0.5
1118377,0.5
1118378,0.5
1118379,0.5
1118380,0.5
1118381,0.5
1118382,0.5
1118383,0.5
1118384,0.5
1118385,0.5
1118386,0.5
1118387,0.5
1118388,0.5
1118389,0.5
1118390,0.5
1118391,0.5
1118392,0.5
1118393,0.5
1118394,0.5
1118395,0.5
1118396,0.5
1118397,0.5
1118398,0.5
1118399,0.5
1118400,0.5
1118401,0.5
1118402,0.5
1118403,0.5
1118404,0.5
1118405,0.5
1118406,0.5
1118407,0.5
1118408,0.5
1118409,0.5
1118410,0.5
1118411,0.5
1118412,0.5
1118413,0.5
1118414,0.5
1118415,0.5
1118416,0.5
1118417,0.5
1118418,0.5
1118419,0.5
1118420,0.5
1118421,0.5
1118422,0.5
1118423,0.5
1118424,0.5
1118425,0.5
1118426,0.5
1118427,0.5
1118428,0.5
1118429,0.5
1118430,0.5
1118431,0.5
1118432,0.5
1118433,0.5
1118434,0.5
1118435,0.5
1118436,0.5
1118437,0.5
1118438,0.5
1118439,0.5
1118440,0.5
1118441,0.5
1118442,0.5
1118443,0.5
1118444,0.5
1118445,0.5
1118446,0.5
1118447,0.5
1118448,0.5
1118449,0.5
1118450,0.5
1118451,0.5
1118452,0.5
1118453,0.5
1118454,0.5
1118455,0.5
1118456,0.5
1118457,0.5
1118458,0.5
1118459,0.5
1118460,0.5
1118461,0.5
1118462,0.5
1118463,0.5
1118464,0.5
1118465,0.5
1118466,0.5
1118467,0.5
1118468,0.5
1118469,0.5
1118470,0.5
1118471,0.5
1118472,0.5
1118473,0.5
1118474,0.5
1118475,0.5
1118476,0.5
1118477,0.5
1118478,0.5
1118479,0.5
1118480,0.5
1118481,0.5
1118482,0.5
1118483,0.5
1118484,0.5
1118485,0.5
1118486,0.5
1118487,0.5
1118488,0.5
1118489,0.5
1118490,0.5
1118491,0.5
1118492,0.5
1118493,0.5
1118494,0.5
1118495,0.5
1118496,0.5
1118497,0.5
1118498,0.5
1118499,0.5
1118500,0.5
1118501,0.5
1118502,0.5
1118503,0.5
1118504,0.5
1118505,0.5
1118506,0.5
1118507,0.5
1118508,0.5
1118509,0.5
1118510,0.5
1118511,0.5
1118512,0.5
1118513,0.5
1118514,0.5
1118515,0.5
1118516,0.5
1118517,0.5
1118518,0.5
1118519,0.5
1118520,0.5
1118521,0.5
1118522,0.5
1118523,0.5
1118524,0.5
1118525,0.5
1118526,0.5
1118527,0.5
1118528,0.5
1118529,0.5
1118530,0.5
1118531,0.5
1118532,0.5
1118533,0.5
1118534,0.5
1118535,0.5
1118536,0.5
1118537,0.5
1118538,0.5
1118539,0.5
1118540,0.5
1118541,0.5
1118542,0.5
1118543,0.5
1118544,0.5
1118545,0.5
1118546,0.5
1118547,0.5
1118548,0.5
1118549,0.5
1118550,0.5
1118551,0.5
1118552,0.5
1118553,0.5
1118554,0.5
1118555,0.5
1118556,0.5
1118557,0.5
1118558,0.5
1118559,0.5
1118560,0.5
1118561,0.5
1118562,0.5
1118563,0.5
1118564,0.5
1118565,0.5
1118566,0.5
1118567,0.5
1118568,0.5
1118569,0.5
1118570,0.5
1118571,0.5
1118572,0.5
1118573,0.5
1118574,0.5
1118575,0.5
1118576,0.5
1118577,0.5
1118578,0.5
1118579,0.5
1118580,0.5
1118581,0.5
1118582,0.5
1118583,0.5
1118584,0.5
1118585,0.5
1118586,0.5
1118587,0.5
1118588,0.5
1118589,0.5
1118590,0.5
1118591,0.5
1118592,0.5
1118593,0.5
1118594,0.5
1118595,0.5
1118596,0.5
1118597,0.5
1118598,0.5
1118599,0.5
1118600,0.5
1118601,0.5
1118602,0.5
1118603,0.5
1118604,0.5
1118605,0.5
1118606,0.5
1118607,0.5
1118608,0.5
1118609,0.5
1118610,0.5
1118611,0.5
1118612,0.5
1118613,0.5
1118614,0.5
1118615,0.5
1118616,0.5
1118617,0.5
1118618,0.5
1118619,0.5
1118620,0.5
1118621,0.5
1118622,0.5
1118623,0.5
1118624,0.5
1118625,0.5
1118626,0.5
1118627,0.5
1118628,0.5
1118629,0.5
1118630,0.5
1118631,0.5
1118632,0.5
1118633,0.5
1118634,0.5
1118635,0.5
1118636,0.5
1118637,0.5
1118638,0.5
1118639,0.5
1118640,0.5
1118641,0.5
1118642,0.5
1118643,0.5
1118644,0.5
1118645,0.5
1118646,0.5
1118647,0.5
1118648,0.5
1118649,0.5
1118650,0.5
1118651,0.5
1118652,0.5
1118653,0.5
1118654,0.5
1118655,0.5
1118656,0.5
1118657,0.5
1118658,0.5
1118659,0.5
1118660,0.5
1118661,0.5
1118662,0.5
1118663,0.5
1118664,0.5
1118665,0.5
1118666,0.5
1118667,0.5
1118668,0.5
1118669,0.5
1118670,0.5
1118671,0.5
1118672,0.5
1118673,0.5
1118674,0.5
1118675,0.5
1118676,0.5
1118677,0.5
1118678,0.5
1118679,0.5
1118680,0.5
1118681,0.5
1118682,0.5
1118683,0.5
1118684,0.5
1118685,0.5
1118686,0.5
1118687,0.5
1118688,0.5
1118689,0.5
1118690,0.5
1118691,0.5
1118692,0.5
1118693,0.5
1118694,0.5
1118695,0.5
1118696,0.5
1118697,0.5
1118698,0.5
1118699,0.5
1118700,0.5
1118701,0.5
1118702,0.5
1118703,0.5
1118704,0.5
1118705,0.5
1118706,0.5
1118707,0.5
1118708,0.5
1118709,0.5
1118710,0.5
1118711,0.5
1118712,0.5
1118713,0.5
1118714,0.5
1118715,0.5
1118716,0.5
1118717,0.5
1118718,0.5
1118719,0.5
1118720,0.5
1118721,0.5
1118722,0.5
1118723,0.5
1118724,0.5
1118725,0.5
1118726,0.5
1118727,0.5
1118728,0.5
1118729,0.5
1118730,0.5
1118731,0.5
1118732,0.5
1118733,0.5
1118734,0.5
1118735,0.5
1118736,0.5
1118737,0.5
1118738,0.5
1118739,0.5
1118740,0.5
1118741,0.5
1118742,0.5
1118743,0.5
1118744,0.5
1118745,0.5
1118746,0.5
1118747,0.5
1118748,0.5
1118749,0.5
1118750,0.5
1118751,0.5
1118752,0.5
1118753,0.5
1118754,0.5
1118755,0.5
1118756,0.5
1118757,0.5
1118758,0.5
1118759,0.5
1118760,0.5
1118761,0.5
1118762,0.5
1118763,0.5
1118764,0.5
1118765,0.5
1118766,0.5
1118767,0.5
1118768,0.5
1118769,0.5
1118770,0.5
1118771,0.5
1118772,0.5
1118773,0.5
1118774,0.5
1118775,0.5
1118776,0.5
1118777,0.5
1118778,0.5
1118779,0.5
1118780,0.5
1118781,0.5
1118782,0.5
1118783,0.5
1118784,0.5
1118785,0.5
1118786,0.5
1118787,0.5
1118788,0.5
1118789,0.5
1118790,0.5
1118791,0.5
1118792,0.5
1118793,0.5
1118794,0.5
1118795,0.5
1118796,0.5
1118797,0.5
1118798,0.5
1118799,0.5
1118800,0.5
1118801,0.5
1118802,0.5
1118803,0.5
1118804,0.5
1118805,0.5
1118806,0.5
1118807,0.5
1118808,0.5
1118809,0.5
1118810,0.5
1118811,0.5
1118812,0.5
1118813,0.5
1118814,0.5
1118815,0.5
1118816,0.5
1118817,0.5
1118818,0.5
1118819,0.5
1118820,0.5
1118821,0.5
1118822,0.5
1118823,0.5
1118824,0.5
1118825,0.5
1118826,0.5
1118827,0.5
1118828,0.5
1118829,0.5
1118830,0.5
1118831,0.5
1118832,0.5
1118833,0.5
1118834,0.5
1118835,0.5
1118836,0.5
1118837,0.5
1118838,0.5
1118839,0.5
1118840,0.5
1118841,0.5
1118842,0.5
1118843,0.5
1118844,0.5
1118845,0.5
1118846,0.5
1118847,0.5
1118848,0.5
1118849,0.5
1118850,0.5
1118851,0.5
1118852,0.5
1118853,0.5
1118854,0.5
1118855,0.5
1118856,0.5
1118857,0.5
1118858,0.5
1118859,0.5
1118860,0.5
1118861,0.5
1118862,0.5
1118863,0.5
1118864,0.5
1118865,0.5
1118866,0.5
1118867,0.5
1118868,0.5
1118869,0.5
1118870,0.5
1118871,0.5
1118872,0.5
1118873,0.5
1118874,0.5
1118875,0.5
1118876,0.5
1118877,0.5
1118878,0.5
1118879,0.5
1118880,0.5
1118881,0.5
1118882,0.5
1118883,0.5
1118884,0.5
1118885,0.5
1118886,0.5
1118887,0.5
1118888,0.5
1118889,0.5
1118890,0.5
1118891,0.5
1118892,0.5
1118893,0.5
1118894,0.5
1118895,0.5
1118896,0.5
1118897,0.5
1118898,0.5
1118899,0.5
1118900,0.5
1118901,0.5
1118902,0.5
1118903,0.5
1118904,0.5
1118905,0.5
1118906,0.5
1118907,0.5
1118908,0.5
1118909,0.5
1118910,0.5
1118911,0.5
1118912,0.5
1118913,0.5
1118914,0.5
1118915,0.5
1118916,0.5
1118917,0.5
1118918,0.5
1118919,0.5
1118920,0.5
1118921,0.5
1118922,0.5
1118923,0.5
1118924,0.5
1118925,0.5
1118926,0.5
1118927,0.5
1118928,0.5
1118929,0.5
1118930,0.5
1118931,0.5
1118932,0.5
1118933,0.5
1118934,0.5
1118935,0.5
1118936,0.5
1118937,0.5
1118938,0.5
1118939,0.5
1118940,0.5
1118941,0.5
1118942,0.5
1118943,0.5
1118944,0.5
1118945,0.5
1118946,0.5
1118947,0.5
1118948,0.5
1118949,0.5
1118950,0.5
1118951,0.5
1118952,0.5
1118953,0.5
1118954,0.5
1118955,0.5
1118956,0.5
1118957,0.5
1118958,0.5
1118959,0.5
1118960,0.5
1118961,0.5
1118962,0.5
1118963,0.5
1118964,0.5
1118965,0.5
1118966,0.5
1118967,0.5
1118968,0.5
1118969,0.5
1118970,0.5
1118971,0.5
1118972,0.5
1118973,0.5
1118974,0.5
1118975,0.5
1118976,0.5
1118977,0.5
1118978,0.5
1118979,0.5
1118980,0.5
1118981,0.5
1118982,0.5
1118983,0.5
1118984,0.5
1118985,0.5
1118986,0.5
1118987,0.5
1118988,0.5
1118989,0.5
1118990,0.5
1118991,0.5
1118992,0.5
1118993,0.5
1118994,0.5
1118995,0.5
1118996,0.5
1118997,0.5
1118998,0.5
1118999,0.5
1119000,0.5
1119001,0.5
1119002,0.5
1119003,0.5
1119004,0.5
1119005,0.5
1119006,0.5
1119007,0.5
1119008,0.5
1119009,0.5
1119010,0.5
1119011,0.5
1119012,0.5
1119013,0.5
1119014,0.5
1119015,0.5
1119016,0.5
1119017,0.5
1119018,0.5
1119019,0.5
1119020,0.5
1119021,0.5
1119022,0.5
1119023,0.5
1119024,0.5
1119025,0.5
1119026,0.5
1119027,0.5
1119028,0.5
1119029,0.5
1119030,0.5
1119031,0.5
1119032,0.5
1119033,0.5
1119034,0.5
1119035,0.5
1119036,0.5
1119037,0.5
1119038,0.5
1119039,0.5
1119040,0.5
1119041,0.5
1119042,0.5
1119043,0.5
1119044,0.5
1119045,0.5
1119046,0.5
1119047,0.5
1119048,0.5
1119049,0.5
1119050,0.5
1119051,0.5
1119052,0.5
1119053,0.5
1119054,0.5
1119055,0.5
1119056,0.5
1119057,0.5
1119058,0.5
1119059,0.5
1119060,0.5
1119061,0.5
1119062,0.5
1119063,0.5
1119064,0.5
1119065,0.5
1119066,0.5
1119067,0.5
1119068,0.5
1119069,0.5
1119070,0.5
1119071,0.5
1119072,0.5
1119073,0.5
1119074,0.5
1119075,0.5
1119076,0.5
1119077,0.5
1119078,0.5
1119079,0.5
1119080,0.5
1119081,0.5
1119082,0.5
1119083,0.5
1119084,0.5
1119085,0.5
1119086,0.5
1119087,0.5
1119088,0.5
1119089,0.5
1119090,0.5
1119091,0.5
1119092,0.5
1119093,0.5
1119094,0.5
1119095,0.5
1119096,0.5
1119097,0.5
1119098,0.5
1119099,0.5
1119100,0.5
1119101,0.5
1119102,0.5
1119103,0.5
1119104,0.5
1119105,0.5
1119106,0.5
1119107,0.5
1119108,0.5
1119109,0.5
1119110,0.5
1119111,0.5
1119112,0.5
1119113,0.5
1119114,0.5
1119115,0.5
1119116,0.5
1119117,0.5
1119118,0.5
1119119,0.5
1119120,0.5
1119121,0.5
1119122,0.5
1119123,0.5
1119124,0.5
1119125,0.5
1119126,0.5
1119127,0.5
1119128,0.5
1119129,0.5
1119130,0.5
1119131,0.5
1119132,0.5
1119133,0.5
1119134,0.5
1119135,0.5
1119136,0.5
1119137,0.5
1119138,0.5
1119139,0.5
1119140,0.5
1119141,0.5
1119142,0.5
1119143,0.5
1119144,0.5
1119145,0.5
1119146,0.5
1119147,0.5
1119148,0.5
1119149,0.5
1119150,0.5
1119151,0.5
1119152,0.5
1119153,0.5
1119154,0.5
1119155,0.5
1119156,0.5
1119157,0.5
1119158,0.5
1119159,0.5
1119160,0.5
1119161,0.5
1119162,0.5
1119163,0.5
1119164,0.5
1119165,0.5
1119166,0.5
1119167,0.5
1119168,0.5
1119169,0.5
1119170,0.5
1119171,0.5
1119172,0.5
1119173,0.5
1119174,0.5
1119175,0.5
1119176,0.5
1119177,0.5
1119178,0.5
1119179,0.5
1119180,0.5
1119181,0.5
1119182,0.5
1119183,0.5
1119184,0.5
1119185,0.5
1119186,0.5
1119187,0.5
1119188,0.5
1119189,0.5
1119190,0.5
1119191,0.5
1119192,0.5
1119193,0.5
1119194,0.5
1119195,0.5
1119196,0.5
1119197,0.5
1119198,0.5
1119199,0.5
1119200,0.5
1119201,0.5
1119202,0.5
1119203,0.5
1119204,0.5
1119205,0.5
1119206,0.5
1119207,0.5
1119208,0.5
1119209,0.5
1119210,0.5
1119211,0.5
1119212,0.5
1119213,0.5
1119214,0.5
1119215,0.5
1119216,0.5
1119217,0.5
1119218,0.5
1119219,0.5
1119220,0.5
1119221,0.5
1119222,0.5
1119223,0.5
1119224,0.5
1119225,0.5
1119226,0.5
1119227,0.5
1119228,0.5
1119229,0.5
1119230,0.5
1119231,0.5
1119232,0.5
1119233,0.5
1119234,0.5
1119235,0.5
1119236,0.5
1119237,0.5
1119238,0.5
1119239,0.5
1119240,0.5
1119241,0.5
1119242,0.5
1119243,0.5
1119244,0.5
1119245,0.5
1119246,0.5
1119247,0.5
1119248,0.5
1119249,0.5
1119250,0.5
1119251,0.5
1119252,0.5
1119253,0.5
1119254,0.5
1119255,0.5
1119256,0.5
1119257,0.5
1119258,0.5
1119259,0.5
1119260,0.5
1119261,0.5
1119262,0.5
1119263,0.5
1119264,0.5
1119265,0.5
1119266,0.5
1119267,0.5
1119268,0.5
1119269,0.5
1119270,0.5
1119271,0.5
1119272,0.5
1119273,0.5
1119274,0.5
1119275,0.5
1119276,0.5
1119277,0.5
1119278,0.5
1119279,0.5
1119280,0.5
1119281,0.5
1119282,0.5
1119283,0.5
1119284,0.5
1119285,0.5
1119286,0.5
1119287,0.5
1119288,0.5
1119289,0.5
1119290,0.5
1119291,0.5
1119292,0.5
1119293,0.5
1119294,0.5
1119295,0.5
1119296,0.5
1119297,0.5
1119298,0.5
1119299,0.5
1119300,0.5
1119301,0.5
1119302,0.5
1119303,0.5
1119304,0.5
1119305,0.5
1119306,0.5
1119307,0.5
1119308,0.5
1119309,0.5
1119310,0.5
1119311,0.5
1119312,0.5
1119313,0.5
1119314,0.5
1119315,0.5
1119316,0.5
1119317,0.5
1119318,0.5
1119319,0.5
1119320,0.5
1119321,0.5
1119322,0.5
1119323,0.5
1119324,0.5
1119325,0.5
1119326,0.5
1119327,0.5
1119328,0.5
1119329,0.5
1119330,0.5
1119331,0.5
1119332,0.5
1119333,0.5
1119334,0.5
1119335,0.5
1119336,0.5
1119337,0.5
1119338,0.5
1119339,0.5
1119340,0.5
1119341,0.5
1119342,0.5
1119343,0.5
1119344,0.5
1119345,0.5
1119346,0.5
1119347,0.5
1119348,0.5
1119349,0.5
1119350,0.5
1119351,0.5
1119352,0.5
1119353,0.5
1119354,0.5
1119355,0.5
1119356,0.5
1119357,0.5
1119358,0.5
1119359,0.5
1119360,0.5
1119361,0.5
1119362,0.5
1119363,0.5
1119364,0.5
1119365,0.5
1119366,0.5
1119367,0.5
1119368,0.5
1119369,0.5
1119370,0.5
1119371,0.5
1119372,0.5
1119373,0.5
1119374,0.5
1119375,0.5
1119376,0.5
1119377,0.5
1119378,0.5
1119379,0.5
1119380,0.5
1119381,0.5
1119382,0.5
1119383,0.5
1119384,0.5
1119385,0.5
1119386,0.5
1119387,0.5
1119388,0.5
1119389,0.5
1119390,0.5
1119391,0.5
1119392,0.5
1119393,0.5
1119394,0.5
1119395,0.5
1119396,0.5
1119397,0.5
1119398,0.5
1119399,0.5
1119400,0.5
1119401,0.5
1119402,0.5
1119403,0.5
1119404,0.5
1119405,0.5
1119406,0.5
1119407,0.5
1119408,0.5
1119409,0.5
1119410,0.5
1119411,0.5
1119412,0.5
1119413,0.5
1119414,0.5
1119415,0.5
1119416,0.5
1119417,0.5
1119418,0.5
1119419,0.5
1119420,0.5
1119421,0.5
1119422,0.5
1119423,0.5
1119424,0.5
1119425,0.5
1119426,0.5
1119427,0.5
1119428,0.5
1119429,0.5
1119430,0.5
1119431,0.5
1119432,0.5
1119433,0.5
1119434,0.5
1119435,0.5
1119436,0.5
1119437,0.5
1119438,0.5
1119439,0.5
1119440,0.5
1119441,0.5
1119442,0.5
1119443,0.5
1119444,0.5
1119445,0.5
1119446,0.5
1119447,0.5
1119448,0.5
1119449,0.5
1119450,0.5
1119451,0.5
1119452,0.5
1119453,0.5
1119454,0.5
1119455,0.5
1119456,0.5
1119457,0.5
1119458,0.5
1119459,0.5
1119460,0.5
1119461,0.5
1119462,0.5
1119463,0.5
1119464,0.5
1119465,0.5
1119466,0.5
1119467,0.5
1119468,0.5
1119469,0.5
1119470,0.5
1119471,0.5
1119472,0.5
1119473,0.5
1119474,0.5
1119475,0.5
1119476,0.5
1119477,0.5
1119478,0.5
1119479,0.5
1119480,0.5
1119481,0.5
1119482,0.5
1119483,0.5
1119484,0.5
1119485,0.5
1119486,0.5
1119487,0.5
1119488,0.5
1119489,0.5
1119490,0.5
1119491,0.5
1119492,0.5
1119493,0.5
1119494,0.5
1119495,0.5
1119496,0.5
1119497,0.5
1119498,0.5
1119499,0.5
1119500,0.5
1119501,0.5
1119502,0.5
1119503,0.5
1119504,0.5
1119505,0.5
1119506,0.5
1119507,0.5
1119508,0.5
1119509,0.5
1119510,0.5
1119511,0.5
1119512,0.5
1119513,0.5
1119514,0.5
1119515,0.5
1119516,0.5
1119517,0.5
1119518,0.5
1119519,0.5
1119520,0.5
1119521,0.5
1119522,0.5
1119523,0.5
1119524,0.5
1119525,0.5
1119526,0.5
1119527,0.5
1119528,0.5
1119529,0.5
1119530,0.5
1119531,0.5
1119532,0.5
1119533,0.5
1119534,0.5
1119535,0.5
1119536,0.5
1119537,0.5
1119538,0.5
1119539,0.5
1119540,0.5
1119541,0.5
1119542,0.5
1119543,0.5
1119544,0.5
1119545,0.5
1119546,0.5
1119547,0.5
1119548,0.5
1119549,0.5
1119550,0.5
1119551,0.5
1119552,0.5
1119553,0.5
1119554,0.5
1119555,0.5
1119556,0.5
1119557,0.5
1119558,0.5
1119559,0.5
1119560,0.5
1119561,0.5
1119562,0.5
1119563,0.5
1119564,0.5
1119565,0.5
1119566,0.5
1119567,0.5
1119568,0.5
1119569,0.5
1119570,0.5
1119571,0.5
1119572,0.5
1119573,0.5
1119574,0.5
1119575,0.5
1119576,0.5
1119577,0.5
1119578,0.5
1119579,0.5
1119580,0.5
1119581,0.5
1119582,0.5
1119583,0.5
1119584,0.5
1119585,0.5
1119586,0.5
1119587,0.5
1119588,0.5
1119589,0.5
1119590,0.5
1119591,0.5
1119592,0.5
1119593,0.5
1119594,0.5
1119595,0.5
1119596,0.5
1119597,0.5
1119598,0.5
1119599,0.5
1119600,0.5
1119601,0.5
1119602,0.5
1119603,0.5
1119604,0.5
1119605,0.5
1119606,0.5
1119607,0.5
1119608,0.5
1119609,0.5
1119610,0.5
1119611,0.5
1119612,0.5
1119613,0.5
1119614,0.5
1119615,0.5
1119616,0.5
1119617,0.5
1119618,0.5
1119619,0.5
1119620,0.5
1119621,0.5
1119622,0.5
1119623,0.5
1119624,0.5
1119625,0.5
1119626,0.5
1119627,0.5
1119628,0.5
1119629,0.5
1119630,0.5
1119631,0.5
1119632,0.5
1119633,0.5
1119634,0.5
1119635,0.5
1119636,0.5
1119637,0.5
1119638,0.5
1119639,0.5
1119640,0.5
1119641,0.5
1119642,0.5
1119643,0.5
1119644,0.5
1119645,0.5
1119646,0.5
1119647,0.5
1119648,0.5
1119649,0.5
1119650,0.5
1119651,0.5
1119652,0.5
1119653,0.5
1119654,0.5
1119655,0.5
1119656,0.5
1119657,0.5
1119658,0.5
1119659,0.5
1119660,0.5
1119661,0.5
1119662,0.5
1119663,0.5
1119664,0.5
1119665,0.5
1119666,0.5
1119667,0.5
1119668,0.5
1119669,0.5
1119670,0.5
1119671,0.5
1119672,0.5
1119673,0.5
1119674,0.5
1119675,0.5
1119676,0.5
1119677,0.5
1119678,0.5
1119679,0.5
1119680,0.5
1119681,0.5
1119682,0.5
1119683,0.5
1119684,0.5
1119685,0.5
1119686,0.5
1119687,0.5
1119688,0.5
1119689,0.5
1119690,0.5
1119691,0.5
1119692,0.5
1119693,0.5
1119694,0.5
1119695,0.5
1119696,0.5
1119697,0.5
1119698,0.5
1119699,0.5
1119700,0.5
1119701,0.5
1119702,0.5
1119703,0.5
